RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[ 1:17]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$NTABmain segment table 2h #0h
                                   11   	$$ADC_Read$main segment code 2h #0h
                                   12   	$$BLUE_ON$main segment code 2h #0h
                                   13   	$$Color_Detection_DEMO$main segment code 2h #0h
                                   14   	$$FlashLEDs$main segment code 2h #0h
                                   15   	$$GREEN_ON$main segment code 2h #0h
                                   16   	$$GuessingGame$main segment code 2h #0h
                                   17   	$$I2C_Read$main segment code 2h #0h
                                   18   	$$I2C_Write$main segment code 2h #0h
                                   19   	$$Initialization$main segment code 2h #0h
                                   20   	$$LED_OFF$main segment code 2h #0h
                                   21   	$$LED_ON$main segment code 2h #0h
                                   22   	$$NOPms$main segment code 2h #0h
                                   23   	$$OutputPWM$main segment code 2h #0h
                                   24   	$$PortA_Low$main segment code 2h #0h
                                   25   	$$PortB_Low$main segment code 2h #0h
                                   26   	$$PortC_Low$main segment code 2h #0h
                                   27   	$$PortD_Low$main segment code 2h #0h
                                   28   	$$PrintToScreen$main segment code 2h #0h
                                   29   	$$RED_ON$main segment code 2h #0h
                                   30   	$$RGB_OFF$main segment code 2h #0h
                                   31   	$$RGB_dataacq$main segment code 2h #0h
                                   32   	$$RUN_COLOR_DETECTION$main segment code 2h #0h
                                   33   	$$ReverseBits$main segment code 2h #0h
                                   34   	$$SetOSC$main segment code 2h #0h
                                   35   	$$TAB$$S134$main segment table 2h #0h
                                   36   	$$TAB$$S135$main segment table 2h #0h
                                   37   	$$TAB$$S136$main segment table 2h #0h
                                   38   	$$TAB$$S137$main segment table 2h #0h
                                   39   	$$TAB$$S138$main segment table 2h #0h
                                   40   	$$TAB$$S139$main segment table 2h #0h
                                   41   	$$TAB$$S140$main segment table 2h #0h
                                   42   	$$TAB$$S141$main segment table 2h #0h
                                   43   	$$TAB$$S142$main segment table 2h #0h
                                   44   	$$TAB$$S143$main segment table 2h #0h
                                   45   	$$TAB$$S144$main segment table 2h #0h
                                   46   	$$TAB$$S145$main segment table 2h #0h
                                   47   	$$TAB$$S150$main segment table 2h #0h
                                   48   	$$TAB$$S181$main segment table 2h #0h
                                   49   	$$TAB$$S212$main segment table 2h #0h
                                   50   	$$TAB$$S223$main segment table 2h #0h
                                   51   	$$TAB$$S224$main segment table 2h #0h
                                   52   	$$TAB$$S307$main segment table 2h #0h
                                   53   	$$TAB$$S315$main segment table 2h #0h
                                   54   	$$TAB$$S36$main segment table 2h #0h
                                   55   	$$TAB$$S37$main segment table 2h #0h
                                   56   	$$TABBH1745_A$main segment table 2h #0h
                                   57   	$$TABBH1745_B$main segment table 2h #0h
                                   58   	$$TABBLUE_DATA_LSBs$main segment table 2h #0h
                                   59   	$$TABBLUE_DATA_MSBs$main segment table 2h #0h
                                   60   	$$TABGREEN_DATA_LSBs$main segment table 2h #0h
                                   61   	$$TABGREEN_DATA_MSBs$main segment table 2h #0h
                                   62   	$$TABINTERRUPT$main segment table 2h #0h
                                   63   	$$TABMANUFACTURER_ID$main segment table 2h #0h
                                   64   	$$TABMODE_CONTROL1$main segment table 2h #0h
                                   65   	$$TABMODE_CONTROL2$main segment table 2h #0h
                                   66   	$$TABMODE_CONTROL3$main segment table 2h #0h
                                   67   	$$TABPERSISTENCE$main segment table 2h #0h
                                   68   	$$TABRED_DATA_LSBs$main segment table 2h #0h
                                   69   	$$TABRED_DATA_MSBs$main segment table 2h #0h
                                   70   	$$TABSYSTEM_CONTROL$main segment table 2h #0h
                                   71   	$$TAB_uartSetParam$main segment table 2h #0h
                                   72   	$$TABsensor_addr$main segment table 2h #0h
                                   73   	$$_funcI2CFin$main segment code 2h #0h
                                   74   	$$_funcUartFin$main segment code 2h #0h
                                   75   	$$_intADC$main segment code 2h #0h
                                   76   	$$_intI2c$main segment code 2h #0h
                                   77   	$$_intUart$main segment code 2h #0h
                                   78   	$$f_sort$main segment code 2h #0h
                                   79   	$$getABS$main segment code 2h #0h
                                   80   	$$hsl_filter_average$main segment code 2h #0h
                                   81   	$$hsl_load$main segment code 2h #0h
                                   82   	$$main$main segment code 2h #0h
                                   83   	$$main_clrWDT$main segment code 2h #0h
                                   84   	$$main_reqNotHalt$main segment code 2h #0h
                                   85   	$$rgb_2_hsl$main segment code 2h #0h
                                   86   	$$write$main segment code 2h #0h
                                   87   	$$NTABADC_Read$main segment table 2h #0h
                                   88   	STACKSEG 0100h
                                   89   CVERSION 3.41.8
                                   90   CGLOBAL 01H 03H 0000H "hsl_load" 08H 02H 3CH 01H 81H 08H 00H 00H 07H
                                   91   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 21H 01H 81H 0aH 00H 00H 07H
                                   92   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 10H 01H 80H 00H 00H 00H 07H
                                   93   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 1BH 01H 81H 02H 00H 00H 07H
                                   94   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 1DH 01H 80H 00H 00H 00H 07H
                                   95   CGLOBAL 01H 03H 0000H "RUN_COLOR_DETECTION" 08H 02H 33H 01H 81H 20H 00H 00H 07H
                                   96   CGLOBAL 01H 03H 0000H "RGB_dataacq" 08H 02H 38H 01H 83H 0c2H 00H 00H 07H
                                   97   CSGLOBAL 03H 0000H "Initialization" 08H 02H 11H 01H 81H 04H 00H 00H 07H
                                   98   CGLOBAL 01H 03H 0000H "GuessingGame" 08H 02H 34H 01H 81H 20H 00H 00H 07H
                                   99   CGLOBAL 01H 03H 0000H "main" 08H 02H 3DH 01H 80H 06H 00H 00H 01H
                                  100   CSGLOBAL 03H 0000H "_intUart" 08H 02H 1EH 01H 80H 00H 00H 00H 07H
                                  101   CGLOBAL 01H 03H 0000H "getABS" 08H 02H 36H 01H 83H 1aH 00H 00H 04H
                                  102   CGLOBAL 01H 03H 0000H "I2C_Write" 08H 02H 1AH 01H 83H 10H 00H 00H 07H
                                  103   CGLOBAL 01H 03H 0000H "OutputPWM" 08H 02H 26H 01H 80H 00H 00H 00H 07H
                                  104   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 16H 01H 80H 00H 00H 00H 07H
                                  105   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 1FH 01H 81H 02H 00H 00H 07H
                                  106   CGLOBAL 01H 03H 0000H "write" 08H 02H 17H 01H 83H 08H 00H 00H 01H
                                  107   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 12H 01H 80H 00H 00H 00H 07H
                                  108   CGLOBAL 01H 03H 0000H "RGB_OFF" 08H 02H 2EH 01H 80H 00H 00H 00H 07H
                                  109   CGLOBAL 01H 03H 0000H "f_sort" 08H 02H 3AH 01H 82H 0eH 00H 00H 07H
                                  110   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 15H 01H 80H 00H 00H 00H 07H
                                  111   CSGLOBAL 03H 0000H "_intADC" 08H 02H 20H 01H 80H 00H 00H 00H 07H
